,id,embedding
340,31412w,"[[ 0.48036304  0.10435531 -0.01906112 ... -0.24202724  0.22205089
   0.13951313]
 [-0.073057   -0.71640086  0.05148599 ... -0.33099627  0.4887983
   0.24987002]
 [ 0.406817    0.31064385 -0.03212197 ...  1.0732731  -0.37127474
  -0.1723335 ]
 ...
 [ 0.0886404   0.1695801  -0.1277403  ...  0.06983203  0.13461624
   0.20983621]
 [ 0.08906134  0.11751805 -0.14450835 ...  0.0527615   0.17549224
   0.21030349]
 [ 0.07419885  0.12875392 -0.15814888 ...  0.07193478  0.19085443
   0.21710831]]"
341,31341c,"[[ 0.35781762  0.03513403 -0.15601152 ... -0.18144326  0.17560211
   0.10991639]
 [ 0.04303806  0.02144718 -0.02448552 ...  0.09667286  0.42879236
   0.1295632 ]
 [-0.01622725 -0.37121764  0.1259442  ...  0.04151936 -0.00130603
   0.19372225]
 ...
 [ 0.04592526  0.09438908 -0.21158212 ...  0.02195402 -0.00485109
  -0.0299332 ]
 [ 0.09124775  0.06683429 -0.23094411 ... -0.04196522 -0.0498645
  -0.10777123]
 [ 0.08379158  0.07726738 -0.21824585 ...  0.00180918 -0.02843284
  -0.08822037]]"
342,31296u,"[[ 0.2419718   0.21114184 -0.13328546 ... -0.21199906  0.28515568
   0.09010869]
 [-0.24993871 -0.04337788 -0.04562545 ...  0.1155926  -0.05723677
   0.22321168]
 [ 0.06105106  0.00687643  0.20749941 ...  0.13578479  0.05102796
  -0.23652044]
 ...
 [ 0.11575477  0.37587634 -0.16599156 ... -0.02824858  0.20095813
   0.04411844]
 [ 0.09434582  0.35476255 -0.19396055 ...  0.0033984   0.21436535
  -0.00388755]
 [ 0.10973664  0.35739797 -0.17254211 ... -0.00263529  0.20197287
   0.05049494]]"
343,31231o,"[[ 0.37123245  0.18054499 -0.07908136 ... -0.23252016  0.31830984
   0.20660758]
 [ 0.36066386 -0.0536648   0.5263482  ...  0.02061355  0.6459882
   0.80555236]
 [-0.2339296  -0.02191165  0.2692958  ... -0.20334226  0.1776167
   0.5439956 ]
 ...
 [-0.02515442  0.27355045 -0.06449591 ...  0.00800382  0.2992757
   0.21267341]
 [-0.01799272  0.24829215 -0.07864921 ...  0.01323928  0.26173678
   0.18471466]
 [-0.03032473  0.24234678 -0.07642062 ...  0.00159164  0.25023374
   0.19025896]]"
344,30z3q9,"[[ 0.43828046  0.10746084  0.05086194 ... -0.09568484  0.2392274
   0.20660798]
 [-0.06956773 -0.47804207  0.50514233 ...  0.30137286  0.1417176
   0.39317092]
 [-0.18839014 -0.28270623  0.2980402  ...  0.19491276 -0.03577408
   0.42146513]
 ...
 [ 0.12344673  0.21590695  0.02686975 ...  0.08576197  0.16750303
   0.11163109]
 [ 0.16336669  0.21621457  0.00547278 ...  0.06701268  0.13658126
   0.08162859]
 [ 0.16742559  0.23449811 -0.00184922 ...  0.06870256  0.12627828
   0.07647973]]"
345,30u8qc,"[[ 0.52332854  0.1057163  -0.15164891 ... -0.17999585  0.3362753
   0.03032634]
 [ 0.4201638  -0.10463072  0.21198182 ...  0.12144303  0.211548
   0.20290256]
 [-0.34487715  0.5919806   0.05036093 ...  0.2819005   0.09415787
   0.29216915]
 ...
 [ 0.12156826  0.09619463 -0.21356906 ...  0.15798758  0.26365766
   0.06179642]
 [ 0.13700594  0.11135149 -0.18884392 ...  0.11809979  0.21238382
   0.00387068]
 [ 0.1355121   0.12134649 -0.20200922 ...  0.14366959  0.22976403
   0.03949279]]"
346,30tq58,"[[ 5.16991496e-01  1.00213654e-01  6.57084805e-04 ... -2.96327770e-01
   1.63846880e-01  9.16982964e-02]
 [ 1.11772776e+00 -3.28095824e-01  1.21910430e-01 ... -3.98760676e-01
  -1.02553003e-01  5.65466344e-01]
 [-1.42239198e-01  7.59604394e-01  1.16766699e-01 ...  6.63319528e-01
   3.13600421e-01  1.38086349e-01]
 ...
 [ 1.90848872e-01  1.14346005e-01 -3.67217362e-02 ... -5.80584407e-02
   1.54913971e-02  5.05771786e-02]
 [ 2.48562828e-01  6.03446625e-02 -5.57064526e-02 ... -5.09173125e-02
  -3.38116288e-02  7.96888843e-02]
 [ 2.37879291e-01  1.14122875e-01 -4.03676815e-02 ... -6.33797497e-02
  -7.54444078e-02  5.41826822e-02]]"
347,30sp4j,"[[ 0.44481197  0.10842809 -0.07262602 ... -0.25500745  0.35821494
   0.30309087]
 [ 0.34401977 -0.5138256   0.5633815  ...  0.4373627   0.20559832
   1.0014372 ]
 [-0.02886792  0.14774771 -0.37505394 ...  0.25002587 -0.25496295
   1.0079515 ]
 ...
 [-0.02524979  0.28476462 -0.00959943 ...  0.04543066  0.31900963
   0.25634307]
 [-0.00101021  0.28682247 -0.0053125  ...  0.02349377  0.2532236
   0.18581496]
 [-0.01092261  0.33965793  0.00707535 ...  0.02953994  0.25933596
   0.1704433 ]]"
348,30rseb,"[[ 0.3816809   0.07221711 -0.04141856 ... -0.12194727  0.1710124
   0.1315755 ]
 [ 0.29035515 -0.1885114   0.20791917 ... -0.00093728  0.20837693
   0.2749921 ]
 [ 0.21486658 -0.2832641   0.10769961 ...  0.44837835 -0.1409986
   0.07490848]
 ...
 [ 0.06613753  0.13177988 -0.20333076 ...  0.10851096  0.04665195
   0.0371734 ]
 [ 0.07434844  0.07301767 -0.22504638 ...  0.11628399  0.07851531
   0.04747828]
 [ 0.08087977  0.09913743 -0.20503184 ...  0.10467994  0.05488191
   0.05713546]]"
349,30rjk9,"[[ 0.33786386  0.1459056  -0.12334697 ... -0.3201909   0.1969119
   0.18317789]
 [-0.1846567  -0.31002885  0.48269656 ...  0.2016062   0.3870295
   0.45882288]
 [ 0.19086663  0.11300319  0.81162465 ... -0.31362438  0.5290215
   0.30859712]
 ...
 [ 0.05289897  0.19175786 -0.08301391 ... -0.10079101  0.17978771
   0.19796804]
 [ 0.05269079  0.23107944 -0.10619508 ... -0.10846582  0.15606454
   0.1835978 ]
 [ 0.0549037   0.21065207 -0.10516351 ... -0.086573    0.1684293
   0.18960835]]"
350,30r5pd,"[[ 0.33020088  0.07979687 -0.11432344 ... -0.2351493   0.2999364
   0.12382983]
 [-0.11668208 -0.01913376  0.1623943  ...  0.11044846  0.42497718
   0.14935401]
 [ 0.09533534  0.17320445 -0.06557979 ...  0.24693167 -0.01379638
   0.18585388]
 ...
 [-0.04830217  0.13373806 -0.24098694 ... -0.04956055  0.18081054
   0.11195289]
 [-0.03926564  0.08986859 -0.23446079 ... -0.08141658  0.17177588
   0.11835358]
 [-0.03120177  0.12608418 -0.25100514 ... -0.06051348  0.18490534
   0.14505118]]"
351,30qk17,"[[ 0.4136954   0.19283001 -0.01827583 ... -0.265666    0.18222357
   0.14936885]
 [ 0.39669004 -0.28231308  0.17205079 ...  0.12901504  0.7193762
   0.6696219 ]
 [ 0.861832   -0.7511669  -0.05412426 ...  0.34472507  1.1995447
  -0.2964376 ]
 ...
 [-0.03868531  0.2680896  -0.06804067 ...  0.07112028  0.11317844
   0.1157131 ]
 [-0.02416192  0.22214921 -0.09169453 ...  0.08713776  0.13270232
   0.12468571]
 [-0.02723319  0.24695863 -0.07724182 ...  0.10069788  0.11759251
   0.12351643]]"
352,30ph3a,"[[ 0.42637637  0.01908497 -0.09019044 ... -0.19696482  0.23407348
   0.2375563 ]
 [ 0.3675601  -0.5138462   0.1801188  ...  0.04085424  0.1760818
   0.6010831 ]
 [-0.13724555 -0.03762462 -0.12249805 ... -0.4913705   0.42306587
   0.44659588]
 ...
 [ 0.1914205   0.02038405 -0.11046848 ... -0.0148952   0.15035187
   0.10120665]
 [ 0.23072489 -0.05994203 -0.08690398 ... -0.00858812  0.12964092
   0.06868633]
 [ 0.23366246 -0.04132849 -0.08037207 ...  0.00339905  0.11516105
   0.07501223]]"
353,30jzrh,"[[ 0.4994894  -0.00199799  0.05900961 ... -0.12315666  0.32417074
   0.20106353]
 [ 0.24839278  0.05311606  0.24638057 ...  0.24011919 -0.21230829
   0.4266263 ]
 [ 0.2965635  -0.07693841 -0.11259235 ...  0.30268133  0.21934564
   0.27574632]
 ...
 [ 0.18841207 -0.03268347  0.14575885 ...  0.11713078  0.280515
   0.02721433]
 [ 0.19893134 -0.05165238  0.04339273 ...  0.13899377  0.25251287
   0.01452116]
 [ 0.1758674  -0.04177646  0.05966856 ...  0.12980333  0.26652917
   0.01352586]]"
354,30ibik,"[[ 0.3682335   0.01735733 -0.06878633 ... -0.23260607  0.3638303
   0.03552394]
 [ 0.11433681 -0.5143541   0.2843196  ... -0.05780394  0.50332206
   0.6294652 ]
 [ 0.3484854  -0.9293771   0.16946574 ...  0.3317629   0.09469485
   0.32134664]
 ...
 [ 0.04465896  0.09591871 -0.09781227 ... -0.15255174  0.26205367
  -0.00461208]
 [ 0.01332796  0.12817787 -0.06923895 ... -0.24582241  0.21880215
  -0.11062115]
 [ 0.03381711  0.06517165 -0.09771858 ... -0.1388573   0.24898918
   0.00252025]]"
355,30i293,"[[ 0.31347573  0.10389876 -0.08035298 ... -0.25814018  0.10206364
   0.1072564 ]
 [ 0.19383833 -0.5211307   0.31746504 ... -0.09073797 -0.0810286
   0.24090692]
 [ 0.43731585 -0.22088759  0.340991   ...  0.17888102  0.30451372
   0.20045829]
 ...
 [-0.0405376   0.07161114 -0.14569677 ... -0.1267366   0.02592695
  -0.07407619]
 [-0.03262177  0.09923779 -0.10895054 ... -0.11946069  0.01658382
  -0.06855812]
 [-0.04750458  0.11438052 -0.10611115 ... -0.13217078 -0.02638603
  -0.08499151]]"
356,30h9m3,"[[ 0.25001433  0.1131537  -0.17061609 ... -0.04873669  0.14832759
   0.11134975]
 [ 0.42001742 -0.3616115  -0.08109301 ...  0.39330822 -0.1665686
   0.11651406]
 [ 0.03960616  0.14961371 -0.12480661 ...  0.41597635 -0.12756048
   0.5127364 ]
 ...
 [ 0.0778603   0.1170967  -0.16681615 ...  0.17391114  0.01490655
  -0.01010467]
 [ 0.09641284  0.09360418 -0.167433   ...  0.16787592  0.00537078
  -0.01338249]
 [ 0.07073067  0.11220601 -0.1773684  ...  0.17187352  0.01108926
  -0.01092641]]"
357,30eu8t,"[[ 0.4654166  -0.00763498  0.0512982  ... -0.30550915  0.27602676
   0.20648718]
 [ 0.00544849 -0.7740585   0.18739541 ... -0.27739024  0.51998615
   0.5232423 ]
 [ 0.24783288 -0.7030793   0.25088105 ... -0.10194286  0.3783466
   0.21761718]
 ...
 [ 0.12421047  0.00186937  0.1917492  ... -0.21910636  0.12251709
   0.03840153]
 [ 0.14828724 -0.0117703   0.1570863  ... -0.24032497  0.11418045
   0.01885551]
 [ 0.14558475  0.00478796  0.15102097 ... -0.19929329  0.11560217
   0.02776155]]"
358,30bi8f,"[[ 0.42993984  0.14160414 -0.08125894 ... -0.26724637  0.19926587
   0.19501044]
 [-0.17906216 -0.565356    0.11180591 ...  0.022116    0.37745962
   0.08250409]
 [-0.16738538 -0.62444484  0.32144254 ...  0.41162756  0.08738212
   0.07770067]
 ...
 [ 0.01608139  0.16043617 -0.10564436 ... -0.14722018  0.13387273
   0.12573664]
 [ 0.04583464  0.17595653 -0.10124946 ... -0.16056176  0.0982357
   0.09669491]
 [ 0.03646047  0.16986191 -0.12308213 ... -0.14706546  0.13807318
   0.09960933]]"
359,30alfm,"[[ 3.8229135e-01  7.9526260e-02 -4.9666109e-05 ... -1.2254592e-01
   2.6779488e-01  2.1755180e-01]
 [ 5.9818220e-01 -4.2544603e-02 -2.7738020e-02 ... -1.2672281e-02
   8.6633366e-01  5.9936774e-01]
 [-5.3474969e-01  1.2339995e-02 -2.9540461e-01 ... -9.8438144e-02
   4.1361400e-01 -1.0929443e-01]
 ...
 [ 5.1055577e-02  8.6716168e-02 -7.2078168e-02 ...  2.0282491e-01
   1.3935818e-01  1.5903780e-01]
 [ 3.4997858e-02  6.9911651e-02 -8.3151743e-02 ...  1.6463967e-01
   1.1494092e-01  1.3145301e-01]
 [ 4.3845214e-02  6.6257656e-02 -6.9023117e-02 ...  2.1696950e-01
   1.4863543e-01  1.5375544e-01]]"
360,309hyu,"[[ 0.3405181   0.10823322 -0.07818726 ... -0.19114475  0.15742786
   0.2591921 ]
 [ 0.17824082 -0.3783624   0.38035303 ... -0.10282739  0.3874116
   0.256014  ]
 [ 0.4456253  -0.06587389  0.05040967 ...  0.43836614 -0.29678
   0.5288734 ]
 ...
 [-0.08216779  0.01910696 -0.11775038 ... -0.17418806  0.17008835
   0.21009879]
 [-0.10186274  0.03542464 -0.11353721 ... -0.10388001  0.17512079
   0.20116256]
 [-0.07738501  0.0323141  -0.14405659 ... -0.09588105  0.16999379
   0.20499274]]"
361,309ajz,"[[ 4.59527999e-01  1.10493705e-01 -5.39356619e-02 ... -2.07949951e-01
   2.78572530e-01  1.36420697e-01]
 [-8.21230188e-03 -3.91106576e-01  5.82121424e-02 ... -1.05551980e-01
   4.68327612e-01  6.95490420e-01]
 [-2.25274757e-01 -4.91862059e-01  3.25977713e-01 ... -5.15911728e-02
   8.06528404e-02  4.74406153e-01]
 ...
 [ 7.56736025e-02  5.80617338e-02 -5.09213377e-03 ... -4.25336324e-02
   2.25487828e-01  1.27373338e-01]
 [ 1.03419729e-01  5.63713498e-02 -2.41780635e-02 ...  6.62509410e-04
   2.13367954e-01  1.00658290e-01]
 [ 9.55527946e-02  6.02174811e-02 -2.96529103e-02 ...  5.04785823e-03
   1.99515104e-01  7.37045035e-02]]"
362,35008k,"[[ 0.40938485  0.08652174 -0.10563354 ... -0.2404379   0.25772375
   0.21217398]
 [-0.24105135 -0.07714513  0.21776375 ...  0.3572697   0.39697996
   0.26215926]
 [ 0.00763109  0.13662441  0.3014997  ...  0.49646327 -0.08121847
   1.0722724 ]
 ...
 [ 0.01213226  0.20074408 -0.16799073 ...  0.00675084  0.20090668
   0.20707305]
 [ 0.01287297  0.20290804 -0.14897913 ... -0.02320386  0.17699805
   0.21215235]
 [ 0.00297115  0.2134098  -0.15022105 ... -0.01593102  0.15969913
   0.22848606]]"
363,34x5tw,"[[ 0.33574855  0.11778085 -0.0314009  ... -0.14669082  0.21543719
   0.20745476]
 [ 0.46788496 -0.30541435  0.01366366 ...  0.14644155  0.2544677
   0.3552954 ]
 [ 0.20238152 -0.02005027  0.29221177 ...  0.18074621  0.11152779
   0.32959267]
 ...
 [-0.02476561  0.25967306 -0.04977351 ...  0.09371025  0.23217951
   0.17312916]
 [-0.01492445  0.25684932 -0.0323224  ...  0.08306038  0.1809788
   0.1352451 ]
 [-0.00583799  0.2695355  -0.04295047 ...  0.11986466  0.19643036
   0.18581471]]"
364,34wk2d,"[[ 0.37891358  0.08222042 -0.11924363 ... -0.17714015  0.14454384
   0.09518117]
 [-0.03450927 -0.05538324  0.06689179 ...  0.12599133 -0.01288867
   0.22548905]
 [ 0.09304337 -0.2400909  -0.08114406 ...  0.08854948 -0.04556091
   0.22181956]
 ...
 [ 0.22118802  0.06777583 -0.18972063 ...  0.04102184  0.04704909
  -0.15563346]
 [ 0.22553988  0.05037237 -0.20040478 ...  0.06144224  0.0433714
  -0.14404577]
 [ 0.17749842  0.08427355 -0.16318232 ...  0.06048762  0.04525011
  -0.15307343]]"
365,34umy2,"[[ 0.43325534  0.14219955 -0.06268335 ... -0.31486157  0.09697345
   0.17232384]
 [ 0.2404222  -0.15285964 -0.04968164 ... -0.08743396 -0.11359752
   0.5916703 ]
 [-0.0490653   0.04370699 -0.31350476 ... -0.07320268 -0.02903596
   0.02735977]
 ...
 [ 0.19554572  0.19126575  0.00267424 ... -0.0730233  -0.01097359
   0.11486403]
 [ 0.17305525  0.10625967  0.03880774 ...  0.03830064 -0.06551047
   0.10319432]
 [ 0.16730303  0.14447786  0.02516281 ...  0.01015938 -0.07658376
   0.11757059]]"
366,34tx63,"[[ 0.35260385  0.15075852 -0.04966507 ... -0.05322157  0.28339365
   0.13504979]
 [ 0.04665403 -1.0136795   0.47283456 ... -0.15470837  0.5046961
   0.46564978]
 [-0.13929573 -0.07932166  0.17793563 ... -0.10634792  0.3452865
  -0.09149349]
 ...
 [-0.0390432   0.15428361 -0.11089663 ...  0.12369047  0.26036283
   0.20098741]
 [ 0.00929286  0.15192926 -0.14353266 ...  0.14056066  0.2601274
   0.1968116 ]
 [ 0.00945847  0.1651464  -0.12954701 ...  0.12095711  0.25521472
   0.21850272]]"
367,34tp8d,"[[ 0.3201382   0.17462435 -0.10301669 ... -0.20645928  0.18560469
   0.05757   ]
 [-0.11158942  0.20959045 -0.07722092 ...  0.16194078  0.51842886
   0.36205748]
 [ 0.0928195   0.0591999  -0.06151408 ...  0.06458066  0.12519746
   0.18533796]
 ...
 [-0.03711625  0.34027094 -0.11911093 ... -0.14685258  0.16465041
  -0.10936072]
 [-0.01531539  0.2899635  -0.14539766 ... -0.13682853  0.1821965
  -0.09914285]
 [-0.00360349  0.31540757 -0.13197753 ... -0.16556591  0.17328095
  -0.06969389]]"
368,34r6d6,"[[ 0.3634716   0.02888792 -0.14364472 ... -0.24050266  0.26896632
   0.09123992]
 [-0.09085633  0.00263181  0.3350764  ...  0.13400994  0.3005064
   0.19757566]
 [-0.02306855  0.07455001  0.65911597 ... -0.09150801 -0.25870928
   0.2815347 ]
 ...
 [-0.08205255  0.14607172 -0.16225868 ...  0.16335295  0.22144641
   0.01449474]
 [-0.07283901  0.13333078 -0.17486    ...  0.16720636  0.20231782
   0.01106861]
 [-0.07471616  0.15537259 -0.18243219 ...  0.17866449  0.19668108
   0.0106529 ]]"
369,34pekq,"[[ 0.40202436  0.14497383 -0.15095355 ... -0.18037423  0.23118739
   0.19321951]
 [ 0.99050814 -0.43777922  0.13230641 ... -0.07754434  0.2862726
   0.60299766]
 [ 0.27305543 -0.34647435 -0.02269991 ...  0.2433667   0.01888036
   0.09360196]
 ...
 [ 0.05611769  0.18387109 -0.20232868 ...  0.10469476  0.07835153
   0.02684386]
 [ 0.03649525  0.16443875 -0.16992939 ...  0.0558811   0.02673677
   0.02188125]
 [ 0.01661613  0.16291682 -0.166938   ...  0.06724701  0.01326852
   0.00979846]]"
370,34km2y,"[[ 0.34932965  0.10131924 -0.23377395 ... -0.09895159  0.25142542
   0.23006754]
 [ 0.03338668 -0.16274682  0.02396509 ...  0.01746617  0.10276178
   0.5285209 ]
 [ 0.22091602 -0.09938614 -0.23176399 ...  0.4002327   0.05373383
   0.1152631 ]
 ...
 [ 0.01965906  0.2743154  -0.31464314 ...  0.12137472  0.26004022
   0.2885173 ]
 [ 0.03320722  0.28985617 -0.27352473 ...  0.11467841  0.19909623
   0.28397623]
 [ 0.04181148  0.27770594 -0.2886098  ...  0.15814555  0.20976496
   0.2918317 ]]"
371,34kk3x,"[[ 0.48186615  0.10689755 -0.05090102 ... -0.26925674  0.24664086
   0.10111431]
 [ 0.42884278 -0.962751    0.4491842  ...  0.57121557  0.42013463
   0.5934796 ]
 [ 0.06324282  0.22390611  0.4667389  ...  0.10335493 -0.30106845
   0.41314015]
 ...
 [ 0.07366853  0.03320903 -0.04166592 ...  0.03886054  0.11889154
   0.02235384]
 [ 0.10806455  0.03829608 -0.04802213 ...  0.00967427  0.1376643
   0.03817693]
 [ 0.0945837   0.02063206 -0.0585065  ...  0.0216879   0.11990824
   0.0293707 ]]"
372,34jnwe,"[[ 0.48085248  0.11748019  0.05579534 ... -0.2649689   0.1392835
   0.29109618]
 [ 0.25638342 -0.24949822  0.60190105 ... -0.2681651   0.45547223
   0.30330467]
 [ 0.35891193 -0.02184371  0.14679468 ...  0.1345158   0.52849114
   0.43965772]
 ...
 [ 0.15513402  0.17994602  0.01719648 ... -0.0175096   0.06985984
   0.10361474]
 [ 0.18255349  0.14890626  0.06470308 ...  0.04490449  0.00714715
   0.12555608]
 [ 0.13090667  0.17113341  0.06582365 ...  0.04940937  0.01593131
   0.13851084]]"
373,34j8v4,"[[ 0.50019056  0.05735851 -0.11254694 ... -0.11151694  0.39400885
   0.2197996 ]
 [ 0.43406275 -0.31764042  0.6396686  ...  0.3104786   0.6492795
   0.8710488 ]
 [-0.06829599 -0.09861229  0.4038781  ...  0.0100985   0.2201645
   0.35728538]
 ...
 [ 0.19768575  0.15523379 -0.02741383 ...  0.04055842  0.22204144
   0.1433454 ]
 [ 0.16339171  0.11802566 -0.0980915  ...  0.07072403  0.18298477
   0.11038645]
 [ 0.15596454  0.13637425 -0.07872494 ...  0.06268475  0.21385857
   0.14138798]]"
374,34imhu,"[[ 0.54404587  0.08373004 -0.0664556  ... -0.24090926  0.2079978
   0.10154867]
 [-0.13120396  0.00558626  0.24646136 ...  0.01333187  0.12230789
   0.3616544 ]
 [ 0.30489153  0.03254322  0.21564484 ...  0.20696095 -0.02327615
   0.25611165]
 ...
 [ 0.19691429  0.08871257 -0.09000662 ...  0.00955038  0.14288802
  -0.03279833]
 [ 0.26870716  0.04057005 -0.06381056 ...  0.00077045  0.13692886
  -0.04662748]
 [ 0.23856486  0.04261655 -0.0529391  ... -0.00790144  0.13323893
  -0.04544772]]"
375,34ibd0,"[[ 0.4066382   0.02736362  0.05036723 ... -0.31200644  0.36078262
   0.27566624]
 [-0.31917682 -0.15584171  0.55665773 ...  0.0275218   0.4748512
   0.55042285]
 [ 0.26000765 -0.09097547  0.5803169  ...  0.25174597  0.50648177
   0.5818534 ]
 ...
 [-0.01007563  0.09916013  0.1951825  ... -0.00562305  0.16869812
   0.26529685]
 [-0.01539175  0.06548932  0.18159549 ... -0.02925146  0.16996145
   0.24702306]
 [ 0.00307397  0.0773764   0.16450976 ... -0.00587147  0.16335933
   0.26419783]]"
376,34hcco,"[[ 0.39504966  0.22209667 -0.18477541 ... -0.2083395   0.14442278
   0.05113671]
 [ 0.20254287 -0.19742653  0.07494    ...  0.08265473  0.22006823
   0.31424156]
 [ 0.41949588  0.18080749 -0.15952994 ...  0.4515333   0.26678345
  -0.03453171]
 ...
 [-0.04643681  0.24660392 -0.42250964 ...  0.09248847  0.23584044
  -0.09563818]
 [-0.02108494  0.19241303 -0.396583   ...  0.07226941  0.22246668
  -0.12008351]
 [-0.01948223  0.19577324 -0.4034456  ...  0.09204658  0.22759454
  -0.09586728]]"
377,34gtgy,"[[ 0.38289323  0.04141062 -0.07171509 ... -0.2417383   0.14296414
   0.29024845]
 [ 0.04687101 -0.5869301   0.37539065 ... -0.35234115  0.11028293
   0.16660552]
 [ 0.43184182 -0.13124868  0.05142722 ...  0.17283295  0.20918381
   0.7392714 ]
 ...
 [ 0.0180492   0.09015101 -0.0864655  ... -0.0200269   0.18526052
   0.1425518 ]
 [ 0.05610216  0.06639934 -0.0960217  ...  0.01041247  0.17387515
   0.12062021]
 [ 0.05673915  0.0718403  -0.10722161 ...  0.02423256  0.1672527
   0.12483986]]"
378,34fbg2,"[[ 0.5264227  -0.09935481 -0.02883716 ... -0.02250218  0.40253156
   0.2128463 ]
 [ 0.04142861 -0.54158515  0.08705396 ...  0.31614235  0.64953107
   0.39196715]
 [ 0.25126314 -0.08559335  0.19391766 ...  0.52137434  0.28853515
   0.38989422]
 ...
 [ 0.2913012  -0.12006377  0.01053799 ...  0.16159797  0.34555697
   0.0555084 ]
 [ 0.38698173 -0.14061214  0.04717568 ...  0.14716733  0.3291956
  -0.02716257]
 [ 0.34283957 -0.13721392  0.01271082 ...  0.14786805  0.3556212
   0.01072179]]"
379,34e7bd,"[[ 0.37384078  0.10421132 -0.15287359 ... -0.17546633  0.20741227
   0.2818905 ]
 [ 0.18104109 -0.48395264  0.00549275 ...  0.10374393  0.17883363
   0.62723356]
 [ 0.08359206  0.27503708  0.01121187 ... -0.46249256  0.4062858
   0.6900308 ]
 ...
 [ 0.06070402  0.20369042 -0.26080072 ... -0.01277369  0.12639548
   0.23303209]
 [ 0.0598072   0.14861387 -0.24058384 ... -0.03891965  0.0641383
   0.23330596]
 [ 0.06598452  0.16677473 -0.24614777 ... -0.0142594   0.06190836
   0.21926226]]"
380,34clit,"[[ 0.3503358   0.08655614 -0.12975264 ... -0.18808033  0.29711944
   0.26275477]
 [ 0.57509476 -0.26165527 -0.02580251 ...  0.29038906  0.7034432
   0.7797914 ]
 [ 0.9124555  -0.72875935 -0.20971452 ...  0.39126503  1.0887815
  -0.20266493]
 ...
 [ 0.09885158  0.18066025 -0.02896881 ... -0.02182056  0.14629333
   0.21555194]
 [ 0.11026441  0.16880263 -0.05274849 ... -0.01175653  0.16209461
   0.20653443]
 [ 0.10361604  0.18508719 -0.05543089 ...  0.01608847  0.15707523
   0.19496195]]"
381,34aphv,"[[ 0.54877025  0.09872457 -0.05713894 ... -0.19774929  0.33808875
   0.2636705 ]
 [ 0.4885085  -0.50643414 -0.22078453 ...  0.06374531 -0.1904595
   0.3047433 ]
 [ 0.7836896  -0.1018227  -0.2650323  ...  0.1506493   0.2901846
   0.7085826 ]
 ...
 [ 0.18425757  0.14837456 -0.00993621 ... -0.08342181  0.2512688
   0.1857242 ]
 [ 0.18894178  0.10636096  0.02527787 ... -0.11382949  0.32187057
   0.16950063]
 [ 0.17319736  0.12609585  0.03181243 ... -0.09937488  0.27534702
   0.1831738 ]]"
